240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004429777*J1^2*J2^3+-0.0002813729*J1^1*J2^4+0.0004429777*J2^5+0,0.0005115066*J1^2*J2^3+-0.0006048092*J1^1*J2^4+0.0005115066*J2^5+0,0,0,-0.0005927320*J1^2*J2^3+0.0008364081*J1^1*J2^4+-0.0005927320*J2^5+0,-0.0007652304*J1^2*J2^3+0.0012890106*J1^1*J2^4+-0.0007652304*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0001406865*J1^2*J2^3+0.0008859555*J1^1*J2^4+-0.0001406865*J2^5+0,-0.0003024046*J1^2*J2^3+0.0010230133*J1^1*J2^4+-0.0003024046*J2^5+0,0,0,0.0004182040*J1^2*J2^3+-0.0011854640*J1^1*J2^4+0.0004182040*J2^5+0,0.0006445053*J1^2*J2^3+-0.0015304608*J1^1*J2^4+0.0006445053*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002424073*J1^2*J2^3+0.0002424073*J2^5+0,0.0002436761*J1^2*J2^3+-0.0015345199*J1^1*J2^4+0.0002436761*J2^5+0,0,0,-0.0002799078*J1^1*J2^4+0,0.0004429777*J1^2*J2^3+-0.0002813729*J1^1*J2^4+0.0004429777*J2^5+0,0,0,0,0,0,0,0,0,0,0,0.0004848145*J1^1*J2^4+0,-0.0007672600*J1^2*J2^3+0.0004873522*J1^1*J2^4+-0.0007672600*J2^5+0,0,0,-0.0001399539*J1^2*J2^3+-0.0001399539*J2^5+0,-0.0001406865*J1^2*J2^3+0.0008859555*J1^1*J2^4+-0.0001406865*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002436761*J1^2*J2^3+-0.0015345199*J1^1*J2^4+0.0002436761*J2^5+0,0.0005237802*J1^2*J2^3+-0.0017719110*J1^1*J2^4+0.0005237802*J2^5+0,0,0,0.0004429777*J1^2*J2^3+-0.0002813729*J1^1*J2^4+0.0004429777*J2^5+0,0.0005115066*J1^2*J2^3+-0.0006048092*J1^1*J2^4+0.0005115066*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0007672600*J1^2*J2^3+0.0004873522*J1^1*J2^4+-0.0007672600*J2^5+0,-0.0008859555*J1^2*J2^3+0.0010475603*J1^1*J2^4+-0.0008859555*J2^5+0,0,0,-0.0001406865*J1^2*J2^3+0.0008859555*J1^1*J2^4+-0.0001406865*J2^5+0,-0.0003024046*J1^2*J2^3+0.0010230133*J1^1*J2^4+-0.0003024046*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002799078*J1^1*J2^4+0,0.0004429777*J1^2*J2^3+-0.0002813729*J1^1*J2^4+0.0004429777*J2^5+0,0,0,-0.0000808024*J1^2*J2^3+0.0003232097*J1^1*J2^4+-0.0000808024*J2^5+0,-0.0005927320*J1^2*J2^3+0.0008364081*J1^1*J2^4+-0.0005927320*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0001399539*J1^2*J2^3+-0.0001399539*J2^5+0,-0.0001406865*J1^2*J2^3+0.0008859555*J1^1*J2^4+-0.0001406865*J2^5+0,0,0,0.0001616048*J1^2*J2^3+-0.0001616048*J1^1*J2^4+0.0001616048*J2^5+0,0.0004182040*J1^2*J2^3+-0.0011854640*J1^1*J2^4+0.0004182040*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004429777*J1^2*J2^3+-0.0002813729*J1^1*J2^4+0.0004429777*J2^5+0,0.0005115066*J1^2*J2^3+-0.0006048092*J1^1*J2^4+0.0005115066*J2^5+0,0,0,-0.0005927320*J1^2*J2^3+0.0008364081*J1^1*J2^4+-0.0005927320*J2^5+0,-0.0007652304*J1^2*J2^3+0.0012890106*J1^1*J2^4+-0.0007652304*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0001406865*J1^2*J2^3+0.0008859555*J1^1*J2^4+-0.0001406865*J2^5+0,-0.0003024046*J1^2*J2^3+0.0010230133*J1^1*J2^4+-0.0003024046*J2^5+0,0,0,0.0004182040*J1^2*J2^3+-0.0011854640*J1^1*J2^4+0.0004182040*J2^5+0,0.0006445053*J1^2*J2^3+-0.0015304608*J1^1*J2^4+0.0006445053*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002799078*J1^1*J2^4+0,0.0004429777*J1^2*J2^3+-0.0002813729*J1^1*J2^4+0.0004429777*J2^5+0,0,0,0.0000808024*J1^2*J2^3+0.0000808024*J2^5+0,0.0000812254*J1^2*J2^3+-0.0005115066*J1^1*J2^4+0.0000812254*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0001399539*J1^2*J2^3+-0.0001399539*J2^5+0,-0.0001406865*J1^2*J2^3+0.0008859555*J1^1*J2^4+-0.0001406865*J2^5+0,0,0,0.0001616048*J1^1*J2^4+0,-0.0002557533*J1^2*J2^3+0.0001624507*J1^1*J2^4+-0.0002557533*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0001979247*J1^2*J2^3+0.0003958494*J1^1*J2^4+-0.0001979247*J2^5+0,-0.0008254258*J1^2*J2^3+0.0016508516*J1^1*J2^4+-0.0008254258*J2^5+0,0,0,-0.0001142719*J1^2*J2^3+0.0002285438*J1^1*J2^4+-0.0001142719*J2^5+0,-0.0004765598*J1^2*J2^3+0.0009531196*J1^1*J2^4+-0.0004765598*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004429777*J1^2*J2^3+-0.0002813729*J1^1*J2^4+0.0004429777*J2^5+0,0.0005115066*J1^2*J2^3+-0.0006048092*J1^1*J2^4+0.0005115066*J2^5+0,0,0,0.0000812254*J1^2*J2^3+-0.0005115066*J1^1*J2^4+0.0000812254*J2^5+0,0.0001745934*J1^2*J2^3+-0.0005906370*J1^1*J2^4+0.0001745934*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0001406865*J1^2*J2^3+0.0008859555*J1^1*J2^4+-0.0001406865*J2^5+0,-0.0003024046*J1^2*J2^3+0.0010230133*J1^1*J2^4+-0.0003024046*J2^5+0,0,0,-0.0002557533*J1^2*J2^3+0.0001624507*J1^1*J2^4+-0.0002557533*J2^5+0,-0.0002953185*J1^2*J2^3+0.0003491868*J1^1*J2^4+-0.0002953185*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0008254258*J1^2*J2^3+0.0016508516*J1^1*J2^4+-0.0008254258*J2^5+0,-0.0011510443*J1^2*J2^3+0.0023020887*J1^1*J2^4+-0.0011510443*J2^5+0,0,0,-0.0004765598*J1^2*J2^3+0.0009531196*J1^1*J2^4+-0.0004765598*J2^5+0,-0.0006645558*J1^2*J2^3+0.0013291115*J1^1*J2^4+-0.0006645558*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000808024*J1^2*J2^3+0.0000808024*J2^5+0,0.0000812254*J1^2*J2^3+-0.0005115066*J1^1*J2^4+0.0000812254*J2^5+0,0,0,-0.0000933026*J1^2*J2^3+0.0000933026*J1^1*J2^4+-0.0000933026*J2^5+0,-0.0002414502*J1^2*J2^3+0.0006844280*J1^1*J2^4+-0.0002414502*J2^5+0,0,0,0,0,0,0,0,0,0,0,0.0001616048*J1^1*J2^4+0,-0.0002557533*J1^2*J2^3+0.0001624507*J1^1*J2^4+-0.0002557533*J2^5+0,0,0,0.0000466513*J1^2*J2^3+-0.0001866052*J1^1*J2^4+0.0000466513*J2^5+0,0.0003422140*J1^2*J2^3+-0.0004829004*J1^1*J2^4+0.0003422140*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0001142719*J1^2*J2^3+0.0002285438*J1^1*J2^4+-0.0001142719*J2^5+0,-0.0004765598*J1^2*J2^3+0.0009531196*J1^1*J2^4+-0.0004765598*J2^5+0,0,0,0.0001979247*J1^2*J2^3+-0.0003958494*J1^1*J2^4+0.0001979247*J2^5+0,0.0008254258*J1^2*J2^3+-0.0016508516*J1^1*J2^4+0.0008254258*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000812254*J1^2*J2^3+-0.0005115066*J1^1*J2^4+0.0000812254*J2^5+0,0.0001745934*J1^2*J2^3+-0.0005906370*J1^1*J2^4+0.0001745934*J2^5+0,0,0,-0.0002414502*J1^2*J2^3+0.0006844280*J1^1*J2^4+-0.0002414502*J2^5+0,-0.0003721053*J1^2*J2^3+0.0008836119*J1^1*J2^4+-0.0003721053*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0002557533*J1^2*J2^3+0.0001624507*J1^1*J2^4+-0.0002557533*J2^5+0,-0.0002953185*J1^2*J2^3+0.0003491868*J1^1*J2^4+-0.0002953185*J2^5+0,0,0,0.0003422140*J1^2*J2^3+-0.0004829004*J1^1*J2^4+0.0003422140*J2^5+0,0.0004418060*J1^2*J2^3+-0.0007442106*J1^1*J2^4+0.0004418060*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0004765598*J1^2*J2^3+0.0009531196*J1^1*J2^4+-0.0004765598*J2^5+0,-0.0006645558*J1^2*J2^3+0.0013291115*J1^1*J2^4+-0.0006645558*J2^5+0,0,0,0.0008254258*J1^2*J2^3+-0.0016508516*J1^1*J2^4+0.0008254258*J2^5+0,0.0011510443*J1^2*J2^3+-0.0023020887*J1^1*J2^4+0.0011510443*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002799078*J1^1*J2^4+0,0.0004429777*J1^2*J2^3+-0.0002813729*J1^1*J2^4+0.0004429777*J2^5+0,0,0,0.0000808024*J1^2*J2^3+0.0000808024*J2^5+0,0.0000812254*J1^2*J2^3+-0.0005115066*J1^1*J2^4+0.0000812254*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0001399539*J1^2*J2^3+-0.0001399539*J2^5+0,-0.0001406865*J1^2*J2^3+0.0008859555*J1^1*J2^4+-0.0001406865*J2^5+0,0,0,0.0001616048*J1^1*J2^4+0,-0.0002557533*J1^2*J2^3+0.0001624507*J1^1*J2^4+-0.0002557533*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0001979247*J1^2*J2^3+0.0003958494*J1^1*J2^4+-0.0001979247*J2^5+0,-0.0008254258*J1^2*J2^3+0.0016508516*J1^1*J2^4+-0.0008254258*J2^5+0,0,0,-0.0001142719*J1^2*J2^3+0.0002285438*J1^1*J2^4+-0.0001142719*J2^5+0,-0.0004765598*J1^2*J2^3+0.0009531196*J1^1*J2^4+-0.0004765598*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004429777*J1^2*J2^3+-0.0002813729*J1^1*J2^4+0.0004429777*J2^5+0,0.0005115066*J1^2*J2^3+-0.0006048092*J1^1*J2^4+0.0005115066*J2^5+0,0,0,0.0000812254*J1^2*J2^3+-0.0005115066*J1^1*J2^4+0.0000812254*J2^5+0,0.0001745934*J1^2*J2^3+-0.0005906370*J1^1*J2^4+0.0001745934*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0001406865*J1^2*J2^3+0.0008859555*J1^1*J2^4+-0.0001406865*J2^5+0,-0.0003024046*J1^2*J2^3+0.0010230133*J1^1*J2^4+-0.0003024046*J2^5+0,0,0,-0.0002557533*J1^2*J2^3+0.0001624507*J1^1*J2^4+-0.0002557533*J2^5+0,-0.0002953185*J1^2*J2^3+0.0003491868*J1^1*J2^4+-0.0002953185*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0008254258*J1^2*J2^3+0.0016508516*J1^1*J2^4+-0.0008254258*J2^5+0,-0.0011510443*J1^2*J2^3+0.0023020887*J1^1*J2^4+-0.0011510443*J2^5+0,0,0,-0.0004765598*J1^2*J2^3+0.0009531196*J1^1*J2^4+-0.0004765598*J2^5+0,-0.0006645558*J1^2*J2^3+0.0013291115*J1^1*J2^4+-0.0006645558*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000808024*J1^2*J2^3+0.0000808024*J2^5+0,0.0000812254*J1^2*J2^3+-0.0005115066*J1^1*J2^4+0.0000812254*J2^5+0,0,0,-0.0000933026*J1^2*J2^3+0.0000933026*J1^1*J2^4+-0.0000933026*J2^5+0,-0.0002414502*J1^2*J2^3+0.0006844280*J1^1*J2^4+-0.0002414502*J2^5+0,0,0,0,0,0,0,0,0,0,0,0.0001616048*J1^1*J2^4+0,-0.0002557533*J1^2*J2^3+0.0001624507*J1^1*J2^4+-0.0002557533*J2^5+0,0,0,0.0000466513*J1^2*J2^3+-0.0001866052*J1^1*J2^4+0.0000466513*J2^5+0,0.0003422140*J1^2*J2^3+-0.0004829004*J1^1*J2^4+0.0003422140*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0001142719*J1^2*J2^3+0.0002285438*J1^1*J2^4+-0.0001142719*J2^5+0,-0.0004765598*J1^2*J2^3+0.0009531196*J1^1*J2^4+-0.0004765598*J2^5+0,0,0,0.0001979247*J1^2*J2^3+-0.0003958494*J1^1*J2^4+0.0001979247*J2^5+0,0.0008254258*J1^2*J2^3+-0.0016508516*J1^1*J2^4+0.0008254258*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000812254*J1^2*J2^3+-0.0005115066*J1^1*J2^4+0.0000812254*J2^5+0,0.0001745934*J1^2*J2^3+-0.0005906370*J1^1*J2^4+0.0001745934*J2^5+0,0,0,-0.0002414502*J1^2*J2^3+0.0006844280*J1^1*J2^4+-0.0002414502*J2^5+0,-0.0003721053*J1^2*J2^3+0.0008836119*J1^1*J2^4+-0.0003721053*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0002557533*J1^2*J2^3+0.0001624507*J1^1*J2^4+-0.0002557533*J2^5+0,-0.0002953185*J1^2*J2^3+0.0003491868*J1^1*J2^4+-0.0002953185*J2^5+0,0,0,0.0003422140*J1^2*J2^3+-0.0004829004*J1^1*J2^4+0.0003422140*J2^5+0,0.0004418060*J1^2*J2^3+-0.0007442106*J1^1*J2^4+0.0004418060*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0004765598*J1^2*J2^3+0.0009531196*J1^1*J2^4+-0.0004765598*J2^5+0,-0.0006645558*J1^2*J2^3+0.0013291115*J1^1*J2^4+-0.0006645558*J2^5+0,0,0,0.0008254258*J1^2*J2^3+-0.0016508516*J1^1*J2^4+0.0008254258*J2^5+0,0.0011510443*J1^2*J2^3+-0.0023020887*J1^1*J2^4+0.0011510443*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
