240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000626465*J1^1*J2^4+0,0,-0.0000361690*J2^5+0,0,0,0,0,0,-0.0000361690*J2^5+0,0,-0.0000208822*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000885955*J1^1*J2^4+0,0,0.0000511507*J2^5+0,0,0,0,0,0,0.0000511507*J2^5+0,0,0.0000295318*J1^1*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000626465*J1^1*J2^4+0,-0.0000723380*J1^1*J2^4+0,-0.0000361690*J2^5+0,-0.0000417643*J2^5+0,0,0,0,0,-0.0000361690*J2^5+0,-0.0000417643*J2^5+0,-0.0000208822*J1^1*J2^4+0,-0.0000241127*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000885955*J1^1*J2^4+0,0.0001023013*J1^1*J2^4+0,0.0000511507*J2^5+0,0.0000590637*J2^5+0,0,0,0,0,0.0000511507*J2^5+0,0.0000590637*J2^5+0,0.0000295318*J1^1*J2^4+0,0.0000341004*J1^1*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000361690*J2^5+0,0,0.0000208822*J1^1*J2^4+-0.0000417643*J2^5+0,0,0,0,0,0,-0.0000208822*J1^1*J2^4+0,0,-0.0000241127*J1^1*J2^4+0.0000120563*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000511507*J2^5+0,0,-0.0000295318*J1^1*J2^4+0.0000590637*J2^5+0,0,0,0,0,0,0.0000295318*J1^1*J2^4+0,0,0.0000341004*J1^1*J2^4+-0.0000170502*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000361690*J2^5+0,-0.0000417643*J2^5+0,0.0000208822*J1^1*J2^4+-0.0000417643*J2^5+0,0.0000241127*J1^1*J2^4+-0.0000482253*J2^5+0,0,0,0,0,-0.0000208822*J1^1*J2^4+0,-0.0000241127*J1^1*J2^4+0,-0.0000241127*J1^1*J2^4+0.0000120563*J2^5+0,-0.0000278429*J1^1*J2^4+0.0000139214*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000511507*J2^5+0,0.0000590637*J2^5+0,-0.0000295318*J1^1*J2^4+0.0000590637*J2^5+0,-0.0000341004*J1^1*J2^4+0.0000682009*J2^5+0,0,0,0,0,0.0000295318*J1^1*J2^4+0,0.0000341004*J1^1*J2^4+0,0.0000341004*J1^1*J2^4+-0.0000170502*J2^5+0,0.0000393758*J1^1*J2^4+-0.0000196879*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000361690*J2^5+0,0,-0.0000208822*J1^1*J2^4+0,0,0,0,0,0,-0.0000626465*J1^1*J2^4+0.0000417643*J2^5+0,0,0.0000241127*J1^1*J2^4+-0.0000361690*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000511507*J2^5+0,0,0.0000295318*J1^1*J2^4+0,0,0,0,0,0,0.0000885955*J1^1*J2^4+-0.0000590637*J2^5+0,0,-0.0000341004*J1^1*J2^4+0.0000511507*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000361690*J2^5+0,-0.0000417643*J2^5+0,-0.0000208822*J1^1*J2^4+0,-0.0000241127*J1^1*J2^4+0,0,0,0,0,-0.0000626465*J1^1*J2^4+0.0000417643*J2^5+0,-0.0000723380*J1^1*J2^4+0.0000482253*J2^5+0,0.0000241127*J1^1*J2^4+-0.0000361690*J2^5+0,0.0000278429*J1^1*J2^4+-0.0000417643*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000511507*J2^5+0,0.0000590637*J2^5+0,0.0000295318*J1^1*J2^4+0,0.0000341004*J1^1*J2^4+0,0,0,0,0,0.0000885955*J1^1*J2^4+-0.0000590637*J2^5+0,0.0001023013*J1^1*J2^4+-0.0000682009*J2^5+0,-0.0000341004*J1^1*J2^4+0.0000511507*J2^5+0,-0.0000393758*J1^1*J2^4+0.0000590637*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000208822*J1^1*J2^4+0,0,-0.0000241127*J1^1*J2^4+0.0000120563*J2^5+0,0,0,0,0,0,0.0000241127*J1^1*J2^4+-0.0000361690*J2^5+0,0,0.0000487251*J1^1*J2^4+-0.0000556858*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000295318*J1^1*J2^4+0,0,0.0000341004*J1^1*J2^4+-0.0000170502*J2^5+0,0,0,0,0,0,-0.0000341004*J1^1*J2^4+0.0000511507*J2^5+0,0,-0.0000689076*J1^1*J2^4+0.0000787516*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000208822*J1^1*J2^4+0,-0.0000241127*J1^1*J2^4+0,-0.0000241127*J1^1*J2^4+0.0000120563*J2^5+0,-0.0000278429*J1^1*J2^4+0.0000139214*J2^5+0,0,0,0,0,0.0000241127*J1^1*J2^4+-0.0000361690*J2^5+0,0.0000278429*J1^1*J2^4+-0.0000417643*J2^5+0,0.0000487251*J1^1*J2^4+-0.0000556858*J2^5+0,0.0000562629*J1^1*J2^4+-0.0000643004*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000295318*J1^1*J2^4+0,0.0000341004*J1^1*J2^4+0,0.0000341004*J1^1*J2^4+-0.0000170502*J2^5+0,0.0000393758*J1^1*J2^4+-0.0000196879*J2^5+0,0,0,0,0,-0.0000341004*J1^1*J2^4+0.0000511507*J2^5+0,-0.0000393758*J1^1*J2^4+0.0000590637*J2^5+0,-0.0000689076*J1^1*J2^4+0.0000787516*J2^5+0,-0.0000795677*J1^1*J2^4+0.0000909345*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001879395*J1^1*J2^4+0,0,-0.0001085069*J2^5+0,0,0,0,0,0,-0.0001085069*J2^5+0,0,-0.0000626465*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001879395*J1^1*J2^4+0,-0.0002170139*J1^1*J2^4+0,-0.0001085069*J2^5+0,-0.0001252930*J2^5+0,0,0,0,0,-0.0001085069*J2^5+0,-0.0001252930*J2^5+0,-0.0000626465*J1^1*J2^4+0,-0.0000723380*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001085069*J2^5+0,0,0.0000626465*J1^1*J2^4+-0.0001252930*J2^5+0,0,0,0,0,0,-0.0000626465*J1^1*J2^4+0,0,-0.0000723380*J1^1*J2^4+0.0000361690*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001085069*J2^5+0,-0.0001252930*J2^5+0,0.0000626465*J1^1*J2^4+-0.0001252930*J2^5+0,0.0000723380*J1^1*J2^4+-0.0001446759*J2^5+0,0,0,0,0,-0.0000626465*J1^1*J2^4+0,-0.0000723380*J1^1*J2^4+0,-0.0000723380*J1^1*J2^4+0.0000361690*J2^5+0,-0.0000835287*J1^1*J2^4+0.0000417643*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001085069*J2^5+0,0,-0.0000626465*J1^1*J2^4+0,0,0,0,0,0,-0.0001879395*J1^1*J2^4+0.0001252930*J2^5+0,0,0.0000723380*J1^1*J2^4+-0.0001085069*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001085069*J2^5+0,-0.0001252930*J2^5+0,-0.0000626465*J1^1*J2^4+0,-0.0000723380*J1^1*J2^4+0,0,0,0,0,-0.0001879395*J1^1*J2^4+0.0001252930*J2^5+0,-0.0002170139*J1^1*J2^4+0.0001446759*J2^5+0,0.0000723380*J1^1*J2^4+-0.0001085069*J2^5+0,0.0000835287*J1^1*J2^4+-0.0001252930*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000626465*J1^1*J2^4+0,0,-0.0000723380*J1^1*J2^4+0.0000361690*J2^5+0,0,0,0,0,0,0.0000723380*J1^1*J2^4+-0.0001085069*J2^5+0,0,0.0001461752*J1^1*J2^4+-0.0001670574*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000626465*J1^1*J2^4+0,-0.0000723380*J1^1*J2^4+0,-0.0000723380*J1^1*J2^4+0.0000361690*J2^5+0,-0.0000835287*J1^1*J2^4+0.0000417643*J2^5+0,0,0,0,0,0.0000723380*J1^1*J2^4+-0.0001085069*J2^5+0,0.0000835287*J1^1*J2^4+-0.0001252930*J2^5+0,0.0001461752*J1^1*J2^4+-0.0001670574*J2^5+0,0.0001687886*J1^1*J2^4+-0.0001929012*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001085069*J1^1*J2^4+0,0,0.0000626465*J2^5+0,0,0,0,0,0,0.0000626465*J2^5+0,0,0.0000361690*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001534520*J1^1*J2^4+0,0,-0.0000885955*J2^5+0,0,0,0,0,0,-0.0000885955*J2^5+0,0,-0.0000511507*J1^1*J2^4+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001085069*J1^1*J2^4+0,0.0001252930*J1^1*J2^4+0,0.0000626465*J2^5+0,0.0000723380*J2^5+0,0,0,0,0,0.0000626465*J2^5+0,0.0000723380*J2^5+0,0.0000361690*J1^1*J2^4+0,0.0000417643*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001534520*J1^1*J2^4+0,-0.0001771911*J1^1*J2^4+0,-0.0000885955*J2^5+0,-0.0001023013*J2^5+0,0,0,0,0,-0.0000885955*J2^5+0,-0.0001023013*J2^5+0,-0.0000511507*J1^1*J2^4+0,-0.0000590637*J1^1*J2^4+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000626465*J2^5+0,0,-0.0000361690*J1^1*J2^4+0.0000723380*J2^5+0,0,0,0,0,0,0.0000361690*J1^1*J2^4+0,0,0.0000417643*J1^1*J2^4+-0.0000208822*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000885955*J2^5+0,0,0.0000511507*J1^1*J2^4+-0.0001023013*J2^5+0,0,0,0,0,0,-0.0000511507*J1^1*J2^4+0,0,-0.0000590637*J1^1*J2^4+0.0000295318*J2^5+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000626465*J2^5+0,0.0000723380*J2^5+0,-0.0000361690*J1^1*J2^4+0.0000723380*J2^5+0,-0.0000417643*J1^1*J2^4+0.0000835287*J2^5+0,0,0,0,0,0.0000361690*J1^1*J2^4+0,0.0000417643*J1^1*J2^4+0,0.0000417643*J1^1*J2^4+-0.0000208822*J2^5+0,0.0000482253*J1^1*J2^4+-0.0000241127*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000885955*J2^5+0,-0.0001023013*J2^5+0,0.0000511507*J1^1*J2^4+-0.0001023013*J2^5+0,0.0000590637*J1^1*J2^4+-0.0001181274*J2^5+0,0,0,0,0,-0.0000511507*J1^1*J2^4+0,-0.0000590637*J1^1*J2^4+0,-0.0000590637*J1^1*J2^4+0.0000295318*J2^5+0,-0.0000682009*J1^1*J2^4+0.0000341004*J2^5+0,0,0,0,0},
