240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000224047*J1^1*J2^4+0.0002034505*J2^5+0,0,-0.0000209982*J1^1*J2^4+-0.0002349244*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002034505*J1^1*J2^4+-0.0000224047*J2^5+0,0,0.0002349244*J1^1*J2^4+0.0000209982*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002560375*J1^1*J2^4+-0.0002560375*J2^5+0,0,-0.0003025374*J1^1*J2^4+0.0003025374*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000224047*J1^1*J2^4+0.0002034505*J2^5+0,0.0000258707*J1^1*J2^4+0.0002349244*J2^5+0,-0.0000209982*J1^1*J2^4+-0.0002349244*J2^5+0,-0.0000242466*J1^1*J2^4+-0.0002712674*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002034505*J1^1*J2^4+-0.0000224047*J2^5+0,-0.0002349244*J1^1*J2^4+-0.0000258707*J2^5+0,0.0002349244*J1^1*J2^4+0.0000209982*J2^5+0,0.0002712674*J1^1*J2^4+0.0000242466*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002560375*J1^1*J2^4+-0.0002560375*J2^5+0,0.0002956466*J1^1*J2^4+-0.0002956466*J2^5+0,-0.0003025374*J1^1*J2^4+0.0003025374*J2^5+0,-0.0003493401*J1^1*J2^4+0.0003493401*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000146175*J2^5+0,0,-0.0006103516*J1^1*J2^4+-0.0000672140*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000146175*J1^1*J2^4+0,0,0.0000672140*J1^1*J2^4+0.0006103516*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000146175*J2^5+0,-0.0000168789*J2^5+0,-0.0006103516*J1^1*J2^4+-0.0000672140*J2^5+0,-0.0007047733*J1^1*J2^4+-0.0000776121*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000146175*J1^1*J2^4+0,0.0000168789*J1^1*J2^4+0,0.0000672140*J1^1*J2^4+0.0006103516*J2^5+0,0.0000776121*J1^1*J2^4+0.0007047733*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0006103516*J1^1*J2^4+-0.0000672140*J2^5+0,0,0.0007047733*J1^1*J2^4+0.0000629945*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000672140*J1^1*J2^4+0.0006103516*J2^5+0,0,-0.0000629945*J1^1*J2^4+-0.0007047733*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0006103516*J1^1*J2^4+-0.0000672140*J2^5+0,-0.0007047733*J1^1*J2^4+-0.0000776121*J2^5+0,0.0007047733*J1^1*J2^4+0.0000629945*J2^5+0,0.0008138021*J1^1*J2^4+0.0000727398*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000672140*J1^1*J2^4+0.0006103516*J2^5+0,0.0000776121*J1^1*J2^4+0.0007047733*J2^5+0,-0.0000629945*J1^1*J2^4+-0.0007047733*J2^5+0,-0.0000727398*J1^1*J2^4+-0.0008138021*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000084394*J1^1*J2^4+0,0,-0.0000388060*J1^1*J2^4+-0.0003523866*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000084394*J2^5+0,0,0.0003523866*J1^1*J2^4+0.0000388060*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000119352*J1^1*J2^4+-0.0000119352*J2^5+0,0,-0.0004434699*J1^1*J2^4+0.0004434699*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000084394*J1^1*J2^4+0,-0.0000097450*J1^1*J2^4+0,-0.0000388060*J1^1*J2^4+-0.0003523866*J2^5+0,-0.0000448093*J1^1*J2^4+-0.0004069010*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000084394*J2^5+0,0.0000097450*J2^5+0,0.0003523866*J1^1*J2^4+0.0000388060*J2^5+0,0.0004069010*J1^1*J2^4+0.0000448093*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000119352*J1^1*J2^4+-0.0000119352*J2^5+0,0.0000137815*J1^1*J2^4+-0.0000137815*J2^5+0,-0.0004434699*J1^1*J2^4+0.0004434699*J2^5+0,-0.0005120750*J1^1*J2^4+0.0005120750*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000388060*J1^1*J2^4+-0.0003523866*J2^5+0,0,0.0000363699*J1^1*J2^4+0.0004069010*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003523866*J1^1*J2^4+0.0000388060*J2^5+0,0,-0.0004069010*J1^1*J2^4+-0.0000363699*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004434699*J1^1*J2^4+0.0004434699*J2^5+0,0,0.0005240101*J1^1*J2^4+-0.0005240101*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000388060*J1^1*J2^4+-0.0003523866*J2^5+0,-0.0000448093*J1^1*J2^4+-0.0004069010*J2^5+0,0.0000363699*J1^1*J2^4+0.0004069010*J2^5+0,0.0000419964*J1^1*J2^4+0.0004698489*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003523866*J1^1*J2^4+0.0000388060*J2^5+0,0.0004069010*J1^1*J2^4+0.0000448093*J2^5+0,-0.0004069010*J1^1*J2^4+-0.0000363699*J2^5+0,-0.0004698489*J1^1*J2^4+-0.0000419964*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004434699*J1^1*J2^4+0.0004434699*J2^5+0,-0.0005120750*J1^1*J2^4+0.0005120750*J2^5+0,0.0005240101*J1^1*J2^4+-0.0005240101*J2^5+0,0.0006050748*J1^1*J2^4+-0.0006050748*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000146175*J2^5+0,0,-0.0006103516*J1^1*J2^4+-0.0000672140*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000146175*J1^1*J2^4+0,0,0.0000672140*J1^1*J2^4+0.0006103516*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000146175*J2^5+0,-0.0000168789*J2^5+0,-0.0006103516*J1^1*J2^4+-0.0000672140*J2^5+0,-0.0007047733*J1^1*J2^4+-0.0000776121*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000146175*J1^1*J2^4+0,0.0000168789*J1^1*J2^4+0,0.0000672140*J1^1*J2^4+0.0006103516*J2^5+0,0.0000776121*J1^1*J2^4+0.0007047733*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0006103516*J1^1*J2^4+-0.0000672140*J2^5+0,0,0.0007047733*J1^1*J2^4+0.0000629945*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000672140*J1^1*J2^4+0.0006103516*J2^5+0,0,-0.0000629945*J1^1*J2^4+-0.0007047733*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0006103516*J1^1*J2^4+-0.0000672140*J2^5+0,-0.0007047733*J1^1*J2^4+-0.0000776121*J2^5+0,0.0007047733*J1^1*J2^4+0.0000629945*J2^5+0,0.0008138021*J1^1*J2^4+0.0000727398*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000672140*J1^1*J2^4+0.0006103516*J2^5+0,0.0000776121*J1^1*J2^4+0.0007047733*J2^5+0,-0.0000629945*J1^1*J2^4+-0.0007047733*J2^5+0,-0.0000727398*J1^1*J2^4+-0.0008138021*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000084394*J1^1*J2^4+0,0,-0.0000388060*J1^1*J2^4+-0.0003523866*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000084394*J2^5+0,0,0.0003523866*J1^1*J2^4+0.0000388060*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000119352*J1^1*J2^4+-0.0000119352*J2^5+0,0,-0.0004434699*J1^1*J2^4+0.0004434699*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000084394*J1^1*J2^4+0,-0.0000097450*J1^1*J2^4+0,-0.0000388060*J1^1*J2^4+-0.0003523866*J2^5+0,-0.0000448093*J1^1*J2^4+-0.0004069010*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000084394*J2^5+0,0.0000097450*J2^5+0,0.0003523866*J1^1*J2^4+0.0000388060*J2^5+0,0.0004069010*J1^1*J2^4+0.0000448093*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000119352*J1^1*J2^4+-0.0000119352*J2^5+0,0.0000137815*J1^1*J2^4+-0.0000137815*J2^5+0,-0.0004434699*J1^1*J2^4+0.0004434699*J2^5+0,-0.0005120750*J1^1*J2^4+0.0005120750*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000388060*J1^1*J2^4+-0.0003523866*J2^5+0,0,0.0000363699*J1^1*J2^4+0.0004069010*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003523866*J1^1*J2^4+0.0000388060*J2^5+0,0,-0.0004069010*J1^1*J2^4+-0.0000363699*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004434699*J1^1*J2^4+0.0004434699*J2^5+0,0,0.0005240101*J1^1*J2^4+-0.0005240101*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000388060*J1^1*J2^4+-0.0003523866*J2^5+0,-0.0000448093*J1^1*J2^4+-0.0004069010*J2^5+0,0.0000363699*J1^1*J2^4+0.0004069010*J2^5+0,0.0000419964*J1^1*J2^4+0.0004698489*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003523866*J1^1*J2^4+0.0000388060*J2^5+0,0.0004069010*J1^1*J2^4+0.0000448093*J2^5+0,-0.0004069010*J1^1*J2^4+-0.0000363699*J2^5+0,-0.0004698489*J1^1*J2^4+-0.0000419964*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004434699*J1^1*J2^4+0.0004434699*J2^5+0,-0.0005120750*J1^1*J2^4+0.0005120750*J2^5+0,0.0005240101*J1^1*J2^4+-0.0005240101*J2^5+0,0.0006050748*J1^1*J2^4+-0.0006050748*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000119352*J2^5+0,0,-0.0004983500*J1^1*J2^4+-0.0000548800*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000119352*J1^1*J2^4+0,0,0.0000548800*J1^1*J2^4+0.0004983500*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000119352*J2^5+0,-0.0000137815*J2^5+0,-0.0004983500*J1^1*J2^4+-0.0000548800*J2^5+0,-0.0005754450*J1^1*J2^4+-0.0000633700*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000119352*J1^1*J2^4+0,0.0000137815*J1^1*J2^4+0,0.0000548800*J1^1*J2^4+0.0004983500*J2^5+0,0.0000633700*J1^1*J2^4+0.0005754450*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
